unknown-text,true-author
unknown02331,candidate00018
unknown02332,candidate00002
unknown02333,candidate00023
unknown02334,candidate00023
unknown02335,candidate00038
unknown02336,candidate00007
unknown02337,candidate00013
unknown02338,candidate00022
unknown02339,candidate00008
unknown02340,candidate00012
unknown02341,candidate00031
unknown02342,candidate00002
unknown02343,candidate00040
unknown02344,candidate00005
unknown02345,candidate00045
unknown02346,candidate00014
unknown02347,candidate00028
unknown02348,candidate00040
unknown02349,candidate00015
unknown02350,candidate00041
unknown02351,candidate00045
unknown02352,candidate00021
unknown02353,candidate00024
unknown02354,candidate00049
unknown02355,candidate00006
unknown02356,candidate00026
unknown02357,candidate00047
unknown02358,candidate00015
unknown02359,candidate00044
unknown02360,candidate00012
unknown02361,candidate00027
unknown02362,candidate00049
unknown02363,candidate00033
unknown02364,candidate00032
unknown02365,candidate00018
unknown02366,candidate00039
unknown02367,candidate00025
unknown02368,candidate00050
unknown02369,candidate00047
unknown02370,candidate00050
unknown02371,candidate00028
unknown02372,candidate00019
unknown02373,candidate00024
unknown02374,candidate00029
unknown02375,candidate00033
unknown02376,candidate00006
unknown02377,candidate00022
unknown02378,candidate00008
unknown02379,candidate00031
unknown02380,candidate00039
unknown02381,candidate00042
unknown02382,candidate00030
unknown02383,candidate00003
unknown02384,candidate00006
unknown02385,candidate00014
unknown02386,candidate00038
unknown02387,candidate00039
unknown02388,candidate00001
unknown02389,candidate00013
unknown02390,candidate00030
unknown02391,candidate00047
unknown02392,candidate00005
unknown02393,candidate00030
unknown02394,candidate00033
unknown02395,candidate00015
unknown02396,candidate00015
unknown02397,candidate00043
unknown02398,candidate00025
unknown02399,candidate00045
unknown02400,candidate00036
unknown02401,candidate00036
unknown02402,candidate00033
unknown02403,candidate00004
unknown02404,candidate00004
unknown02405,candidate00002
unknown02406,candidate00049
unknown02407,candidate00003
unknown02408,candidate00033
unknown02409,candidate00008
unknown02410,candidate00047
unknown02411,candidate00043
unknown02412,candidate00037
unknown02413,candidate00034
unknown02414,candidate00024
unknown02415,candidate00027
unknown02416,candidate00015
unknown02417,candidate00018
unknown02418,candidate00047
unknown02419,candidate00008
unknown02420,candidate00047
unknown02421,candidate00039
unknown02422,candidate00042
unknown02423,candidate00041
unknown02424,candidate00013
unknown02425,candidate00003
unknown02426,candidate00014
unknown02427,candidate00007
unknown02428,candidate00044
unknown02429,candidate00003
unknown02430,candidate00037
unknown02431,candidate00009
unknown02432,candidate00040
unknown02433,candidate00015
unknown02434,candidate00019
unknown02435,candidate00007
unknown02436,candidate00028
unknown02437,candidate00024
unknown02438,candidate00026
unknown02439,candidate00033
unknown02440,candidate00021
unknown02441,candidate00043
unknown02442,candidate00004
unknown02443,candidate00010
unknown02444,candidate00046
unknown02445,candidate00001
unknown02446,candidate00013
unknown02447,candidate00033
unknown02448,candidate00029
unknown02449,candidate00022
unknown02450,candidate00019
unknown02451,candidate00018
unknown02452,candidate00050
unknown02453,candidate00036
unknown02454,candidate00048
unknown02455,candidate00046
unknown02456,candidate00029
unknown02457,candidate00025
unknown02458,candidate00004
unknown02459,candidate00016
unknown02460,candidate00038
unknown02461,candidate00022
unknown02462,candidate00034
unknown02463,candidate00015
unknown02464,candidate00027
unknown02465,candidate00020
unknown02466,candidate00047
unknown02467,candidate00003
unknown02468,candidate00018
unknown02469,candidate00045
unknown02470,candidate00037
unknown02471,candidate00001
unknown02472,candidate00034
unknown02473,candidate00009
unknown02474,candidate00023
unknown02475,candidate00044
unknown02476,candidate00031
unknown02477,candidate00025
unknown02478,candidate00021
unknown02479,candidate00002
unknown02480,candidate00043
unknown02481,candidate00015
unknown02482,candidate00041
unknown02483,candidate00001
unknown02484,candidate00004
unknown02485,candidate00019
unknown02486,candidate00025
unknown02487,candidate00023
unknown02488,candidate00032
unknown02489,candidate00041
unknown02490,candidate00033
unknown02491,candidate00028
unknown02492,candidate00004
unknown02493,candidate00040
unknown02494,candidate00042
unknown02495,candidate00021
unknown02496,candidate00018
unknown02497,candidate00047
unknown02498,candidate00002
unknown02499,candidate00037
unknown02500,candidate00018
